Kitchen,2 Sponge,0,1
,,,
Kitchen,2 Economic ,0,1
,,,
Kitchen,4+2 Economic ,0,1
,,,
Kitchen,Roll XL,0,1
,,,
Facial,4*200 classic ,0,1
,,,
Facial,200 classic ,0,1
,,,
Facial,3*300 classic,0,1
,,,
Facial,300 classic,0,1
,,,
Nylon,100 pack,0,0
,,,
Nylon,5*100 easy pack,0,0
,,,
Nylon,550 classic,0,1
,,,
Nylon,550  aroma ,0,1
,,,
Nylon,550 Trio,0,1
,,,
Nylon,3*550 classic,0,1
,,,
Nylon,550*3 Trio,0,1
,,,
Nylon,3*550 Strawberry,0,1
,,,
Nylon,3*550 Peach,0,1
,,,
Nylon,3*550   Oud,0,1
,,,
Nylon,4*550 Classic,0,1
,,,
Nylon,6*550 classic,0,1
,,,
Nylon,777 Classic ,0,0
,,,
,,,
Day,Tuesday,,
,,,
Date,1/10/2023,,
,,,
City,Cairo,,
,,,
Chain,Metro,,
,,,
Branch,Mokattam,,
,,,
Merchandiser Name,Aya Mohamed Saad,,
,,,
Category,SKU,Stock Availability,Shelf Availability
,,,
Toilet ,2 compressed,1,1
,,,
Toilet ,6 compressed,1,1
,,,
Toilet ,6+2 compressed,1,1
,,,
Toilet ,10+2 compressed,0,1
,,,
Toilet ,6 Saving compressed,0,0
,,,
Toilet ,6 Aroma Lavender,0,1
,,,
Toilet ,6 Trio ,1,1
,,,
Toilet ,24 Economic ,0,0
,,,
Kitchen,2 Com Trio,0,1
,,,
Kitchen,2 Com Extra,0,0
,,,
Kitchen,2 Compressed,1,1
,,,
Kitchen,4 Compressed,0,1
,,,
Kitchen,2 Sponge,1,1
,,,
Kitchen,2 Economic ,1,1
,,,
Kitchen,4+2 Economic ,0,1
,,,
Kitchen,Roll L,0,0
,,,
Kitchen,Roll XL,0,1
,,,
Kitchen,Roll XXL,1,1
,,,
Facial,4*200 classic ,0,0
,,,
Facial,200 classic ,0,1
,,,
Facial,3*300 classic,0,0
,,,
Facial,300 classic,0,1
,,,
Facial,600 classic,0,0
,,,
Nylon,pocket,0,1
,,,
Nylon,100 pack,0,1
,,,
Nylon,5*100 easy pack,0,1
,,,
Nylon,400 classic,0,0
,,,
Nylon,400 Tamra,0,0
,,,
Nylon,4*400 classic,0,0
,,,
Nylon,3*400 classic,0,0
,,,
Nylon,450 Baby,0,0
,,,
Nylon,450*3 Baby,0,0
,,,
Nylon,550 Tamra,0,0
,,,
Nylon,550*3 Tamra,0,0
,,,
Nylon,550 classic,1,1
,,,
Nylon,550  aroma ,1,1
,,,
Nylon,550 Trio,0,0
,,,
Nylon,3*550 classic,1,1
,,,
Nylon,550*3 Trio,0,0
,,,
Nylon,3*550 Strawberry,0,1
,,,
Nylon,3*550 Peach,0,0
,,,
Nylon,3*550   Oud,0,0
,,,
Nylon,550*4 Trio,0,0
,,,
Nylon,4*550 Classic,0,0
,,,
Nylon,6*550 classic,1,1
,,,
Nylon,10*550 Classic,0,0
,,,
Nylon,777 Classic ,0,0
,,,
Toilet ,2 compressed,0,1
,,,
Toilet ,6 compressed,0,0
,,,
Toilet ,6+2 compressed,0,1
,,,
Toilet ,10+2 compressed,0,0
,,,
Toilet ,6 Trio ,0,0
,,,
Kitchen,2 Com Trio,1,1
,,,
Kitchen,2 Com Extra,1,1
,,,
Kitchen,4 Compressed,1,1
,,,
Kitchen,2 Sponge,0,0
,,,
Kitchen,2 Economic ,0,1
,,,
Kitchen,4+2 Economic ,0,0
,,,
Kitchen,Roll L,0,1
,,,
Kitchen,Roll XL,0,0
,,,
Kitchen,Roll XXL,0,0
,,,
Facial,4*200 classic ,1,1
,,,
Facial,200 classic ,1,1
,,,
Facial,3*300 classic,1,1
,,,
Facial,300 classic,1,1
,,,
Nylon,100 pack,1,1
,,,
Nylon,5*100 easy pack,1,1
,,,
Nylon,550 classic,0,1
,,,
Nylon,550 Trio,0,1
,,,
Nylon,3*550 Strawberry,0,0
,,,
Nylon,4*550 Classic,1,1
,,,
Nylon,6*550 classic,0,0
,,,
Toilet ,2 compressed,0,0
,,,
Toilet ,6 Aroma Lavender,0,0
,,,
Toilet ,6 Trio ,0,1
,,,
Kitchen,2 Compressed,0,0
,,,
Kitchen,4 Compressed,0,0
,,,
Kitchen,2 Economic ,0,0
,,,
Kitchen,Roll XXL,0,1
,,,
Facial,200 classic ,0,0
,,,
Facial,3*300 classic,0,1
,,,
Facial,300 classic,0,0
,,,
Nylon,100 pack,0,0
,,,
Nylon,5*100 easy pack,0,0
,,,
Nylon,550 classic,0,0
,,,
Nylon,550  aroma ,0,0
,,,
Nylon,3*550 classic,0,1
,,,
Nylon,550*3 Trio,0,1
,,,
Nylon,6*550 classic,0,1
,,,
,,,
Day,Tuesday,,
,,,
Date,1/10/2023,,
,,,
City,Giza,,
,,,
Chain,Seoudi,,
,,,
Branch,Dream,,
,,,
Merchandiser Name,Reda Saad,,
,,,
Category,SKU,Stock Availability,Shelf Availability
,,,
Toilet ,2 compressed,1,1
,,,
Toilet ,6 compressed,1,1
,,,
Toilet ,6+2 compressed,1,1
,,,
Toilet ,10+2 compressed,1,1
,,,
Toilet ,6 Saving compressed,0,0
,,,
Toilet ,6 Aroma Lavender,1,1
,,,
Toilet ,6 Trio ,1,1
,,,
Toilet ,24 Economic ,1,1
,,,
Kitchen,2 Com Trio,1,1
,,,
Kitchen,2 Com Extra,1,1
,,,
Kitchen,2 Compressed,1,1
,,,
Kitchen,4 Compressed,1,1
,,,
Kitchen,2 Sponge,1,1
,,,
Kitchen,2 Economic ,1,1
,,,
Kitchen,4+2 Economic ,1,1
,,,
Kitchen,Roll L,1,1
,,,
Kitchen,Roll XL,1,1
,,,
Kitchen,Roll XXL,1,1
,,,
Facial,4*200 classic ,1,1
,,,
Facial,200 classic ,1,1
,,,
Facial,3*300 classic,0,1
,,,
Facial,300 classic,1,1
,,,
Facial,600 classic,0,0
,,,
Nylon,pocket,0,0
,,,
Nylon,100 pack,1,1
,,,
Nylon,5*100 easy pack,1,1
,,,
Nylon,400 classic,0,0
,,,
Nylon,400 Tamra,0,0
,,,
Nylon,4*400 classic,0,0
,,,
Nylon,3*400 classic,0,0
,,,
Nylon,450 Baby,0,0
,,,
Nylon,450*3 Baby,0,0
,,,
Nylon,550 Tamra,0,0
,,,
Nylon,550*3 Tamra,0,0
,,,
Nylon,550 classic,1,1
,,,
Nylon,550  aroma ,0,1
,,,
Nylon,550 Trio,1,1
,,,
Nylon,3*550 classic,1,1
,,,
Nylon,550*3 Trio,1,1
,,,
Nylon,3*550 Strawberry,1,1
,,,
Nylon,3*550 Peach,1,1
,,,
Nylon,3*550   Oud,1,1
,,,
Nylon,550*4 Trio,0,0
,,,
Nylon,4*550 Classic,0,0
,,,
Nylon,6*550 classic,1,1
,,,
Nylon,10*550 Classic,0,0
,,,
Nylon,777 Classic ,1,1
,,,
,,,
Day,Tuesday,,
,,,
Date,1/10/2023,,
,,,
City,Cairo,,
,,,
Chain,Carrefour Ex.,,
,,,
Branch,Madinty,,
,,,
Merchandiser Name,Rehab Ashraf Farouk,,
,,,
Category,SKU,Stock Availability,Shelf Availability
,,,
Toilet ,2 compressed,0,1
,,,
Toilet ,6 compressed,1,1
,,,
Toilet ,6+2 compressed,0,0
,,,
Toilet ,10+2 compressed,0,0
,,,
Toilet ,6 Saving compressed,0,0
,,,
Toilet ,6 Aroma Lavender,1,1
,,,
Toilet ,6 Trio ,0,0
,,,
Toilet ,24 Economic ,1,1
,,,
Kitchen,2 Com Trio,1,1
,,,
Kitchen,2 Com Extra,0,1
,,,
Kitchen,2 Compressed,1,1
,,,
Kitchen,4 Compressed,0,0
,,,
Kitchen,2 Sponge,0,0
,,,
Kitchen,2 Economic ,1,1
,,,
Kitchen,4+2 Economic ,0,0
,,,
Kitchen,Roll L,1,1
,,,
Kitchen,Roll XL,0,0
,,,
Kitchen,Roll XXL,0,0
,,,
Facial,4*200 classic ,0,0
,,,
Facial,200 classic ,0,1
,,,
Facial,3*300 classic,0,1
,,,
Facial,300 classic,0,1
,,,
Facial,600 classic,0,0
,,,
Nylon,pocket,1,1
,,,
Nylon,100 pack,0,1
,,,
Nylon,5*100 easy pack,1,1
,,,
Nylon,400 classic,0,0
,,,
Nylon,400 Tamra,0,0
,,,
Nylon,4*400 classic,0,0
,,,
Nylon,3*400 classic,0,0
,,,
Nylon,450 Baby,0,0
,,,
Nylon,450*3 Baby,0,0
,,,
Nylon,550 Tamra,0,0
,,,
Nylon,550*3 Tamra,0,0
,,,
Nylon,550 classic,1,1
,,,
Nylon,550  aroma ,1,1
,,,
Nylon,550 Trio,0,1
,,,
Nylon,3*550 classic,0,0
,,,
Nylon,550*3 Trio,0,0
,,,
Nylon,3*550 Strawberry,1,1
,,,
Nylon,3*550 Peach,1,1
,,,
Nylon,3*550   Oud,1,1
,,,
Nylon,550*4 Trio,0,0
,,,
Nylon,4*550 Classic,0,0
,,,
Nylon,6*550 classic,0,0
,,,
Nylon,10*550 Classic,0,1
,,,
Nylon,777 Classic ,0,1
,,,
Toilet ,2 compressed,1,1
,,,
Toilet ,6 compressed,0,1
,,,
Kitchen,2 Com Extra,1,1
,,,
Kitchen,2 Compressed,0,1
,,,
Kitchen,Roll L,0,1
,,,
Kitchen,Roll XL,0,1
,,,
Kitchen,Roll XXL,0,1
,,,
Facial,4*200 classic ,0,1
,,,
Facial,300 classic,0,0
,,,
Nylon,pocket,0,1
,,,
Nylon,550 classic,0,1
,,,
Nylon,550  aroma ,0,1
,,,
Nylon,3*550 Strawberry,0,1
,,,
Nylon,3*550 Peach,0,1
,,,
Nylon,10*550 Classic,0,0
,,,
,,,
Day,Tuesday,,
,,,
Date,1/10/2023,,
,,,
City,Giza,,
,,,
Chain,Spinneys,,
,,,
Branch,MOA,,
,,,
Merchandiser Name,Islam Ahmed Mohamed,,
,,,
Category,SKU,Stock Availability,Shelf Availability
,,,
Toilet ,2 compressed,1,1
,,,
Toilet ,6 compressed,0,1
,,,
Toilet ,6+2 compressed,1,1
,,,
Toilet ,10+2 compressed,0,1
,,,
Toilet ,6 Saving compressed,0,0
,,,
Toilet ,6 Aroma Lavender,0,1
,,,
Toilet ,6 Trio ,1,1
,,,
Toilet ,24 Economic ,0,1
,,,
Kitchen,2 Com Trio,1,1
,,,
Kitchen,2 Com Extra,1,1
,,,
Kitchen,2 Compressed,0,1
,,,
Kitchen,4 Compressed,0,1
,,,
Kitchen,2 Sponge,0,1
,,,
Kitchen,2 Economic ,0,1
,,,
Kitchen,4+2 Economic ,1,1
,,,
Kitchen,Roll L,1,1
,,,
Kitchen,Roll XL,1,1
,,,
Kitchen,Roll XXL,1,1
,,,
Facial,4*200 classic ,1,1
,,,
Facial,200 classic ,1,1
,,,
Facial,3*300 classic,1,1
,,,
Facial,300 classic,1,1
,,,
Facial,600 classic,0,0
,,,
Nylon,pocket,1,1
,,,
Nylon,100 pack,0,1
,,,
Nylon,5*100 easy pack,1,1
,,,
Nylon,400 classic,0,0
,,,
Nylon,400 Tamra,0,0
,,,
Nylon,4*400 classic,0,0
,,,
Nylon,3*400 classic,0,0
,,,
Nylon,450 Baby,0,0
,,,
Nylon,450*3 Baby,0,0
,,,
Nylon,550 Tamra,0,0
,,,
Nylon,550*3 Tamra,1,1
,,,
Nylon,550 classic,1,1
,,,
Nylon,550  aroma ,1,1
,,,
Nylon,550 Trio,1,1
,,,
Nylon,3*550 classic,0,1
,,,
Nylon,550*3 Trio,1,1
,,,
Nylon,3*550 Strawberry,1,1
,,,
Nylon,3*550 Peach,1,1
,,,
Nylon,3*550   Oud,0,0
,,,
Nylon,550*4 Trio,1,1
,,,
Nylon,4*550 Classic,1,1
,,,
Nylon,6*550 classic,1,1
,,,
Nylon,10*550 Classic,0,0
,,,
Nylon,777 Classic ,1,1
,,,
,,,
Day,Tuesday,,
,,,
Date,1/10/2023,,
,,,
City,Giza,,
,,,
Chain,Carrefour Ex.,,
,,,
Branch,Beverly Hills,,
,,,
Merchandiser Name,Aya Ataf,,
,,,
Category,SKU,Stock Availability,Shelf Availability
,,,
Toilet ,2 compressed,0,1
,,,
Toilet ,6 compressed,1,1
,,,
Toilet ,6+2 compressed,0,0
,,,
Toilet ,10+2 compressed,0,0
,,,
Toilet ,6 Saving compressed,1,1
,,,
Toilet ,6 Aroma Lavender,1,1
,,,
Toilet ,6 Trio ,0,0
,,,
Toilet ,24 Economic ,0,1
,,,
Kitchen,2 Com Trio,1,1
,,,
Kitchen,2 Com Extra,1,1
,,,
Kitchen,2 Compressed,1,1
,,,
Kitchen,4 Compressed,1,1
,,,
Kitchen,2 Sponge,1,1
,,,
Kitchen,2 Economic ,1,1
,,,
Kitchen,4+2 Economic ,0,1
,,,
Kitchen,Roll L,0,1
,,,
Kitchen,Roll XL,0,1
,,,
Kitchen,Roll XXL,0,0
,,,
Facial,4*200 classic ,0,0
,,,
Facial,200 classic ,0,0
,,,
Facial,3*300 classic,0,1
,,,
Facial,300 classic,1,1
,,,
Facial,600 classic,0,0
,,,
Nylon,pocket,0,0
,,,
Nylon,100 pack,0,0
,,,
Nylon,5*100 easy pack,1,1
,,,
Nylon,400 classic,0,0
,,,
Nylon,400 Tamra,0,0
,,,
Nylon,4*400 classic,0,0
,,,
Nylon,3*400 classic,0,0
,,,
Nylon,450 Baby,0,0
,,,
Nylon,450*3 Baby,0,0
,,,
Nylon,550 Tamra,0,0
,,,
Nylon,550*3 Tamra,1,1
,,,
Nylon,550 classic,1,1
,,,
Nylon,550  aroma ,1,1
,,,
Nylon,550 Trio,0,0
,,,
Nylon,3*550 classic,1,1
,,,
Nylon,550*3 Trio,0,0
,,,
Nylon,3*550 Strawberry,1,1
,,,
Nylon,3*550 Peach,1,1
,,,
Nylon,3*550   Oud,0,0
,,,
Nylon,550*4 Trio,1,1
,,,
Nylon,4*550 Classic,0,0
,,,
Nylon,6*550 classic,1,1
,,,
Nylon,10*550 Classic,1,1
,,,
Nylon,777 Classic ,1,1
,,,
,,,
Day,Tuesday,,
,,,
Date,1/10/2023,,
,,,
City,Giza,,
,,,
Chain,Spinneys,,
,,,
Branch,Mazar,,
,,,
Merchandiser Name,Aya Ataf,,
,,,
Category,SKU,Stock Availability,Shelf Availability
,,,
Toilet ,2 compressed,1,1
,,,
Toilet ,6 compressed,1,1
,,,
Toilet ,6+2 compressed,0,0
,,,
Toilet ,10+2 compressed,1,1
,,,
Toilet ,6 Saving compressed,1,1
,,,
Toilet ,6 Aroma Lavender,1,1
,,,
Toilet ,6 Trio ,1,1
,,,
Toilet ,24 Economic ,1,1
,,,
Kitchen,2 Com Trio,1,1
,,,
Kitchen,2 Com Extra,1,1
,,,
Kitchen,2 Compressed,1,1
,,,
Kitchen,4 Compressed,1,1
,,,
Kitchen,2 Sponge,1,1
,,,
Kitchen,2 Economic ,1,1
,,,
Kitchen,4+2 Economic ,1,1
,,,
Kitchen,Roll L,1,1
,,,
Kitchen,Roll XL,1,1
,,,
Kitchen,Roll XXL,1,1
,,,
Facial,4*200 classic ,0,0
,,,
Facial,200 classic ,1,1
,,,
Facial,3*300 classic,0,0
,,,
Facial,300 classic,1,1
,,,
Facial,600 classic,1,1
,,,
Nylon,pocket,1,1
,,,
Nylon,100 pack,1,1
,,,
Nylon,5*100 easy pack,1,1
,,,
Nylon,400 classic,0,0
,,,
Nylon,400 Tamra,0,0
,,,
Nylon,4*400 classic,0,0
,,,
Nylon,3*400 classic,0,0
,,,
Nylon,450 Baby,0,0
,,,
Nylon,450*3 Baby,0,0
,,,
Nylon,550 Tamra,0,0
,,,
Nylon,550*3 Tamra,1,1
,,,
Nylon,550 classic,1,1
,,,
Nylon,550  aroma ,1,1
,,,
Nylon,550 Trio,1,1
,,,
Nylon,3*550 classic,1,1
,,,
Nylon,550*3 Trio,1,1
,,,
Nylon,3*550 Strawberry,1,1
,,,
Nylon,3*550 Peach,1,1
,,,
Nylon,3*550   Oud,1,1
,,,
Nylon,550*4 Trio,1,1
,,,
Nylon,4*550 Classic,0,0
,,,
Nylon,6*550 classic,1,1
,,,
Nylon,10*550 Classic,0,0
,,,
Nylon,777 Classic ,1,1
,,,
,,,
Day,Tuesday,,
,,,
Date,1/10/2023,,
,,,
City,Cairo,,
,,,
Chain,Metro,,
,,,
Branch,EL Rehab,,
,,,
Merchandiser Name,Amira,,
,,,
Category,SKU,Stock Availability,Shelf Availability
,,,
Toilet ,2 compressed,0,0
,,,
Toilet ,6 compressed,0,0
,,,
Toilet ,6+2 compressed,0,0
,,,
Toilet ,10+2 compressed,0,0
,,,
Toilet ,6 Saving compressed,0,0
,,,
Toilet ,6 Aroma Lavender,0,0
,,,
Toilet ,6 Trio ,0,0
,,,
Toilet ,24 Economic ,0,0
,,,
Kitchen,2 Com Trio,0,0
,,,
Kitchen,2 Com Extra,0,0
,,,
Kitchen,2 Compressed,0,0
,,,
Kitchen,4 Compressed,0,0
,,,
Kitchen,2 Sponge,0,0
,,,
Kitchen,2 Economic ,0,0
,,,
Kitchen,4+2 Economic ,0,0
,,,
Kitchen,Roll L,0,0
,,,
Kitchen,Roll XL,0,0
,,,
Kitchen,Roll XXL,0,0
,,,
Facial,4*200 classic ,0,0
,,,
Facial,200 classic ,0,0
,,,
Facial,3*300 classic,0,0
,,,
Facial,300 classic,0,0
,,,
Facial,600 classic,0,0
,,,
Nylon,pocket,0,0
,,,
Nylon,100 pack,0,0
,,,
Nylon,5*100 easy pack,0,0
,,,
Nylon,400 classic,0,0
,,,
Nylon,400 Tamra,0,0
,,,
Nylon,4*400 classic,0,0
,,,
Nylon,3*400 classic,0,0
,,,
Nylon,450 Baby,0,0
,,,
Nylon,450*3 Baby,0,0
,,,
Nylon,550 Tamra,0,0
,,,
Nylon,550*3 Tamra,0,0
,,,
Nylon,550 classic,0,0
,,,
Nylon,550  aroma ,0,0
,,,
Nylon,550 Trio,0,0
,,,
Nylon,3*550 classic,0,0
,,,
Nylon,550*3 Trio,0,0
,,,
Nylon,3*550 Strawberry,0,0
,,,
Nylon,3*550 Peach,0,0
,,,
Nylon,3*550   Oud,0,0
,,,
Nylon,550*4 Trio,0,0
,,,
Nylon,4*550 Classic,0,0
,,,
Nylon,6*550 classic,0,0
,,,
Nylon,10*550 Classic,0,0
,,,
Nylon,777 Classic ,0,0
,,,
Toilet ,2 compressed,1,1
,,,
Toilet ,6 compressed,1,1
,,,
Toilet ,6+2 compressed,1,1
,,,
Toilet ,10+2 compressed,0,1
,,,
Toilet ,6 Aroma Lavender,1,1
,,,
Toilet ,24 Economic ,1,1
,,,
Kitchen,2 Com Trio,1,1
,,,
Kitchen,2 Com Extra,1,1
,,,
Kitchen,2 Compressed,1,1
,,,
Kitchen,4 Compressed,1,1
,,,
Kitchen,2 Sponge,0,1
,,,
Kitchen,2 Economic ,1,1
,,,
Kitchen,4+2 Economic ,1,1
,,,
Kitchen,Roll L,1,1
,,,
Kitchen,Roll XL,1,1
,,,
Kitchen,Roll XXL,1,1
,,,
Facial,4*200 classic ,1,1
,,,
Facial,200 classic ,1,1
,,,
Facial,3*300 classic,1,1
,,,
Facial,300 classic,1,1
,,,
Facial,600 classic,1,1
,,,
Nylon,pocket,0,1
,,,
Nylon,100 pack,0,1
,,,
Nylon,5*100 easy pack,0,1
,,,
Nylon,400 classic,1,1
,,,
Nylon,400 Tamra,1,1
,,,
Nylon,4*400 classic,1,1
,,,
Nylon,3*400 classic,1,1
,,,
Nylon,550 Tamra,0,1
,,,
Nylon,550 classic,1,1
,,,
Nylon,550  aroma ,1,1
,,,
Nylon,550 Trio,1,1
,,,
Nylon,3*550 classic,1,1
,,,
Nylon,550*3 Trio,1,1
,,,
Nylon,3*550 Strawberry,1,1
,,,
Nylon,3*550 Peach,1,1
,,,
Nylon,3*550   Oud,1,1
,,,
Nylon,550*4 Trio,1,1
,,,
Nylon,4*550 Classic,1,1
,,,
Nylon,6*550 classic,1,1
,,,
Nylon,10*550 Classic,1,1
,,,
,,,
Day,Tuesday,,
,,,
Date,1/10/2023,,
,,,
City,Cairo,,
,,,
Chain,Carrefour,,
,,,
Branch,El Obour,,
,,,
Merchandiser Name,Nasma Saied,,
,,,
Category,SKU,Stock Availability,Shelf Availability
,,,
Toilet ,2 compressed,1,1
,,,
Toilet ,6 compressed,1,1
,,,
Toilet ,6+2 compressed,1,1
,,,
Toilet ,10+2 compressed,1,1
,,,
Toilet ,6 Saving compressed,0,0
,,,
Toilet ,6 Aroma Lavender,1,1
,,,
Toilet ,6 Trio ,0,1
,,,
Toilet ,24 Economic ,1,1
,,,
Kitchen,2 Com Trio,1,1
,,,
Kitchen,2 Com Extra,1,1
,,,
Kitchen,2 Compressed,1,1
,,,
Kitchen,4 Compressed,1,1
,,,
Kitchen,2 Sponge,1,1
,,,
Kitchen,2 Economic ,1,1
,,,
Kitchen,4+2 Economic ,1,1
,,,
Kitchen,Roll L,1,1
,,,
Kitchen,Roll XL,1,1
,,,
Kitchen,Roll XXL,1,1
,,,
Facial,4*200 classic ,0,1
,,,
Facial,200 classic ,1,1
,,,
Facial,3*300 classic,1,1
,,,
Facial,300 classic,1,1
,,,
Facial,600 classic,0,0
,,,
Nylon,pocket,0,1
,,,
Nylon,100 pack,1,1
,,,
Nylon,5*100 easy pack,1,1
,,,
Nylon,400 classic,0,0
,,,
Nylon,400 Tamra,0,0
,,,
Nylon,4*400 classic,0,0
,,,
Nylon,3*400 classic,0,0
,,,
Nylon,450 Baby,0,0
,,,
Nylon,450*3 Baby,0,0
,,,
Nylon,550 Tamra,0,0
,,,
Nylon,550*3 Tamra,0,1
,,,
Nylon,550 classic,1,1
,,,
Nylon,550  aroma ,0,1
,,,
Nylon,550 Trio,1,1
,,,
Nylon,3*550 classic,1,1
,,,
Nylon,550*3 Trio,1,1
,,,
Nylon,3*550 Strawberry,1,1
,,,
Nylon,3*550 Peach,1,1
,,,
Nylon,3*550   Oud,1,1
,,,
Nylon,550*4 Trio,1,1
,,,
Nylon,4*550 Classic,1,1
,,,
Nylon,6*550 classic,0,1
,,,
Nylon,10*550 Classic,1,1
,,,
Nylon,777 Classic ,1,1
,,,
,,,
Day,Tuesday,,
,,,
Date,1/10/2023,,
,,,
City,Qaha,,
,,,
Chain,Panda,,
,,,
Branch,Qaha,,
,,,
Merchandiser Name,Nahla Nasser Mahmoud,,
,,,
Category,SKU,Stock Availability,Shelf Availability
,,,
Toilet ,2 compressed,0,0
,,,
Toilet ,6 compressed,1,1
,,,
Toilet ,6+2 compressed,1,1
,,,
Toilet ,10+2 compressed,1,1
,,,
Toilet ,6 Saving compressed,0,0
,,,
Toilet ,6 Aroma Lavender,1,1
,,,
Toilet ,6 Trio ,1,1
,,,
Toilet ,24 Economic ,1,1
,,,
Kitchen,2 Com Trio,1,1
,,,
Kitchen,2 Com Extra,1,1
,,,
Kitchen,2 Compressed,1,1
,,,
Kitchen,4 Compressed,1,1
,,,
Kitchen,2 Sponge,1,1
,,,
Kitchen,2 Economic ,0,1
,,,
Kitchen,4+2 Economic ,1,1
,,,
Kitchen,Roll L,1,1
,,,
Kitchen,Roll XL,1,1
,,,
Kitchen,Roll XXL,1,1
,,,
Facial,4*200 classic ,0,0
,,,
Facial,200 classic ,0,0
,,,
Facial,3*300 classic,0,0
,,,
Facial,300 classic,0,0
,,,
Facial,600 classic,0,0
,,,
Nylon,pocket,0,0
,,,
Nylon,100 pack,0,0
,,,
Nylon,5*100 easy pack,0,0
,,,
Nylon,400 classic,0,0
,,,
Nylon,400 Tamra,0,0
,,,
Nylon,4*400 classic,0,0
,,,
Nylon,3*400 classic,0,0
,,,
Nylon,450 Baby,0,0
,,,
Nylon,450*3 Baby,0,1
,,,
Nylon,550 Tamra,0,0
,,,
Nylon,550*3 Tamra,1,1
,,,
Nylon,550 classic,0,0
,,,
Nylon,550  aroma ,0,0
,,,
Nylon,550 Trio,0,0
,,,
Nylon,3*550 classic,1,1
,,,
Nylon,550*3 Trio,1,1
,,,
Nylon,3*550 Strawberry,1,1
,,,
Nylon,3*550 Peach,1,1
,,,
Nylon,3*550   Oud,1,1
,,,
Nylon,550*4 Trio,1,1
,,,
Nylon,4*550 Classic,1,1
,,,
Nylon,6*550 classic,1,1
,,,
Nylon,10*550 Classic,0,0
,,,
Nylon,777 Classic ,0,0
,,,
,,,
Day,Tuesday,,
,,,
Date,1/10/2023,,
,,,
City,Cairo,,
,,,
Chain,Fatah Allah Gomla,,
,,,
Branch,Ard AlGolf,,
,,,
Merchandiser Name,Abd El Rahman Mohsen,,
,,,
Category,SKU,Stock Availability,Shelf Availability
,,,
Toilet ,2 compressed,0,0
,,,
Toilet ,6 compressed,1,1
,,,
Toilet ,6+2 compressed,1,1
,,,
Toilet ,10+2 compressed,1,1
,,,
Toilet ,6 Saving compressed,0,0
,,,
Toilet ,6 Aroma Lavender,0,0
,,,
Toilet ,6 Trio ,1,1
,,,
Toilet ,24 Economic ,1,1
,,,
Kitchen,2 Com Trio,0,1
,,,
Kitchen,2 Com Extra,1,1
,,,
Kitchen,2 Compressed,0,1
,,,
Kitchen,4 Compressed,0,1
,,,
Kitchen,2 Sponge,0,1
,,,
Kitchen,2 Economic ,0,1
,,,
Kitchen,4+2 Economic ,1,1
,,,
Kitchen,Roll L,0,1
,,,
Kitchen,Roll XL,0,1
,,,
Kitchen,Roll XXL,0,1
,,,
Facial,4*200 classic ,0,0
,,,
Facial,200 classic ,0,1
,,,
Facial,3*300 classic,0,1
,,,
Facial,300 classic,0,1
,,,
Facial,600 classic,0,0
,,,
Nylon,pocket,0,1
,,,
Nylon,100 pack,0,0
,,,
Nylon,5*100 easy pack,0,1
,,,
Nylon,400 classic,0,0
,,,
Nylon,400 Tamra,0,0
,,,
Nylon,4*400 classic,0,0
,,,
Nylon,3*400 classic,0,0
,,,
Nylon,450 Baby,0,0
,,,
Nylon,450*3 Baby,0,0
,,,
Nylon,550 Tamra,0,0
,,,
Nylon,550*3 Tamra,0,0
,,,
Nylon,550 classic,0,1
,,,
Nylon,550  aroma ,1,1
,,,
Nylon,550 Trio,0,1
,,,
Nylon,3*550 classic,0,0
,,,
Nylon,550*3 Trio,0,0
,,,
Nylon,3*550 Strawberry,0,0
,,,
Nylon,3*550 Peach,1,1
,,,
Nylon,3*550   Oud,0,0
,,,
Nylon,550*4 Trio,0,1
,,,
Nylon,4*550 Classic,0,0
,,,
Nylon,6*550 classic,0,1
,,,
Nylon,10*550 Classic,0,1
,,,
Nylon,777 Classic ,0,1
,,,
,,,
Day,Tuesday,,
,,,
Date,1/10/2023,,
,,,
City,Cairo,,
,,,
Chain,Carrefour Ex.,,
,,,
Branch,Checolany,,
,,,
Merchandiser Name,Shaima Jamal,,
,,,
Category,SKU,Stock Availability,Shelf Availability
,,,
Toilet ,2 compressed,0,0
,,,
Toilet ,6 compressed,0,1
,,,
Toilet ,6+2 compressed,0,1
,,,
Toilet ,10+2 compressed,0,1
,,,
Toilet ,6 Saving compressed,0,0
,,,
Toilet ,6 Aroma Lavender,0,0
,,,
Toilet ,6 Trio ,0,1
,,,
Toilet ,24 Economic ,0,0
,,,
Kitchen,2 Com Trio,0,0
,,,
Kitchen,2 Com Extra,0,0
,,,
Kitchen,2 Compressed,0,0
,,,
Kitchen,4 Compressed,0,0
,,,
Kitchen,2 Sponge,0,1
,,,
Kitchen,2 Economic ,0,0
,,,
Kitchen,4+2 Economic ,0,0
,,,
Kitchen,Roll L,0,0
,,,
Kitchen,Roll XL,0,0
,,,
Kitchen,Roll XXL,0,0
,,,
Facial,4*200 classic ,0,1
,,,
Facial,200 classic ,0,1
,,,
Facial,3*300 classic,0,1
,,,
Facial,300 classic,0,1
,,,
Facial,600 classic,0,0
,,,
Nylon,pocket,0,1
,,,
Nylon,100 pack,0,0
,,,
Nylon,5*100 easy pack,0,0
,,,
Nylon,400 classic,0,0
,,,
